Symbol,Time
IWM,2022-06-28T02:36:12.491236Z
SPY,2022-06-28T02:35:24.382100Z
QQQ,2022-06-28T02:35:06.599786Z
M2K,2022-06-28T02:34:12.887539Z
MES,2022-06-28T02:33:07.200925Z
MNQ,2022-06-28T02:32:08.228505Z
IWM,2022-06-24T22:22:55.549387Z
SPY,2022-06-24T22:21:51.210795Z
QQQ,2022-06-24T22:20:19.636331Z
M2K,2022-06-24T22:19:02.319286Z
MES,2022-06-24T22:17:08.143914Z
MNQ,2022-06-24T22:15:20.311515Z
IWM,2022-06-23T21:32:24.573710Z
SPY,2022-06-23T21:31:18.932396Z
QQQ,2022-06-23T21:30:18.526805Z
M2K,2022-06-23T21:28:42.545196Z
MES,2022-06-23T21:27:54.522155Z
MNQ,2022-06-23T21:27:15.046143Z
IWM,2022-06-22T22:16:12.752699Z
SPY,2022-06-22T22:15:06.799045Z
QQQ,2022-06-22T22:14:00.863098Z
M2K,2022-06-22T22:12:30.729043Z
MES,2022-06-22T22:11:36.679338Z
MNQ,2022-06-22T22:10:42.758150Z
IWM,2022-06-22T01:18:06.578603Z
SPY,2022-06-22T01:17:18.546480Z
QQQ,2022-06-22T01:16:36.443144Z
M2K,2022-06-22T01:16:07.025150Z
MES,2022-06-22T01:15:06.796064Z
MNQ,2022-06-22T01:14:06.737416Z
IWM,2022-06-17T23:07:36.470309Z
SPY,2022-06-17T23:06:24.929614Z
QQQ,2022-06-17T23:05:12.392793Z
M2K,2022-06-17T23:03:42.700380Z
MES,2022-06-17T23:01:48.648744Z
MNQ,2022-06-17T23:00:06.893012Z
IWM,2022-06-16T22:20:52.319892Z
SPY,2022-06-16T22:19:40.757202Z
QQQ,2022-06-16T22:18:34.266008Z
M2K,2022-06-16T22:17:16.094287Z
MES,2022-06-16T22:16:21.976298Z
MNQ,2022-06-16T22:15:34.289420Z
IWM,2022-06-16T00:22:46.299496Z
SPY,2022-06-16T00:21:52.570111Z
QQQ,2022-06-16T00:21:10.366051Z
M2K,2022-06-16T00:20:46.737258Z
MES,2022-06-16T00:19:46.683440Z
MNQ,2022-06-16T00:18:47.141272Z
IWM,2022-06-14T21:26:14.926918Z
SPY,2022-06-14T21:25:08.969925Z
QQQ,2022-06-14T21:23:51.010288Z
M2K,2022-06-14T21:22:27.083837Z
MES,2022-06-14T21:21:33.094110Z
MNQ,2022-06-14T21:20:44.982293Z
IWM,2022-06-13T22:26:50.894208Z
SPY,2022-06-13T22:25:45.071905Z
QQQ,2022-06-13T22:24:39.134671Z
M2K,2022-06-13T22:23:14.924523Z
MES,2022-06-13T22:22:20.580902Z
MNQ,2022-06-13T22:21:26.950146Z
IWM,2022-06-10T22:19:19.512191Z
SPY,2022-06-10T22:18:13.812235Z
QQQ,2022-06-10T22:17:01.363686Z
M2K,2022-06-10T22:15:31.741896Z
MES,2022-06-10T22:13:43.855413Z
MNQ,2022-06-10T22:12:01.842049Z
IWM,2022-06-09T21:28:53.445757Z
SPY,2022-06-09T21:27:47.611854Z
QQQ,2022-06-09T21:26:29.458705Z
M2K,2022-06-09T21:25:05.465526Z
MES,2022-06-09T21:24:11.397131Z
MNQ,2022-06-09T21:23:23.771396Z
IWM,2022-06-09T07:15:14.308500Z
SPY,2022-06-09T07:13:58.739301Z
QQQ,2022-06-09T07:12:52.430749Z
M2K,2022-06-09T07:11:17.158161Z
MES,2022-06-09T07:09:05.466522Z
MNQ,2022-06-09T07:06:53.728891Z
IWM,2022-06-07T21:26:14.042247Z
SPY,2022-06-07T21:25:08.043998Z
QQQ,2022-06-07T21:23:56.128300Z
M2K,2022-06-07T21:22:32.129733Z
MES,2022-06-07T21:21:38.022021Z
MNQ,2022-06-07T21:20:44.123665Z
IWM,2022-06-06T21:27:01.108124Z
SPY,2022-06-06T21:25:55.338459Z
QQQ,2022-06-06T21:24:54.930173Z
M2K,2022-06-06T21:23:24.981679Z
MES,2022-06-06T21:22:36.828973Z
MNQ,2022-06-06T21:21:55.634358Z
IWM,2022-06-03T23:27:09.397750Z
SPY,2022-06-03T23:26:03.728325Z
QQQ,2022-06-03T23:24:39.309052Z
M2K,2022-06-03T23:23:15.940669Z
MES,2022-06-03T23:21:21.471939Z
MNQ,2022-06-03T23:19:33.590233Z
IWM,2022-06-03T05:48:21.196432Z
SPY,2022-06-03T05:47:57.519989Z
QQQ,2022-06-03T05:47:03.641106Z
M2K,2022-06-03T05:46:21.814419Z
MES,2022-06-03T05:45:09.793314Z
MNQ,2022-06-03T05:43:58.948709Z
IWM,2022-06-02T05:39:38.484218Z
SPY,2022-06-02T05:38:56.660683Z
QQQ,2022-06-02T05:38:32.592610Z
M2K,2022-06-02T05:37:44.953070Z
MES,2022-06-02T05:36:33.235256Z
MNQ,2022-06-02T05:36:02.865206Z
IWM,2022-05-31T21:26:20.132414Z
SPY,2022-05-31T21:25:14.145204Z
QQQ,2022-05-31T21:24:01.916543Z
M2K,2022-05-31T21:22:38.231858Z
MES,2022-05-31T21:21:38.357330Z
MNQ,2022-05-31T21:20:50.265826Z
IWM,2022-05-31T00:00:50.880751Z
SPY,2022-05-30T23:59:39.382095Z
QQQ,2022-05-30T23:58:15.167613Z
M2K,2022-05-30T23:56:51.418305Z
MES,2022-05-30T23:55:57.193066Z
MNQ,2022-05-30T23:55:35.705587Z
IWM,2022-05-28T01:35:08.088436Z
SPY,2022-05-28T01:33:50.399983Z
QQQ,2022-05-28T01:32:38.362509Z
M2K,2022-05-28T01:31:14.541378Z
MES,2022-05-28T01:29:14.541963Z
MNQ,2022-05-28T01:27:26.506937Z
IWM,2022-05-27T06:20:19.693479Z
SPY,2022-05-27T06:19:56.076873Z
QQQ,2022-05-27T06:19:07.716766Z
M2K,2022-05-27T06:18:32.230293Z
MES,2022-05-27T06:17:08.301542Z
MNQ,2022-05-27T06:16:02.274034Z
IWM,2022-05-26T05:10:28.393409Z
SPY,2022-05-26T05:10:10.604955Z
QQQ,2022-05-26T05:09:16.392922Z
M2K,2022-05-26T05:08:35.080249Z
MES,2022-05-26T05:07:23.074840Z
MNQ,2022-05-26T05:06:10.940914Z
IWM,2022-05-24T21:26:14.160467Z
SPY,2022-05-24T21:25:08.425195Z
QQQ,2022-05-24T21:23:50.286585Z
M2K,2022-05-24T21:22:26.311942Z
MES,2022-05-24T21:21:32.271702Z
MNQ,2022-05-24T21:20:44.251419Z
IWM,2022-05-24T05:26:38.608042Z
SPY,2022-05-24T05:26:08.546705Z
QQQ,2022-05-24T05:25:26.419410Z
M2K,2022-05-24T05:24:38.896062Z
MES,2022-05-24T05:23:26.961525Z
MNQ,2022-05-24T05:22:21.544720Z
IWM,2022-05-22T02:31:32.383976Z
SPY,2022-05-22T02:29:37.965256Z
QQQ,2022-05-22T02:27:38.019848Z
M2K,2022-05-22T02:25:38.722583Z
MES,2022-05-22T02:22:44.592759Z
MNQ,2022-05-22T02:19:57.077574Z
IWM,2022-05-19T21:54:04.674692Z
SPY,2022-05-19T21:52:58.532235Z
QQQ,2022-05-19T21:51:40.634650Z
M2K,2022-05-19T21:50:16.315195Z
MES,2022-05-19T21:49:22.293569Z
MNQ,2022-05-19T21:48:34.575584Z
IWM,2022-05-19T00:21:19.207439Z
SPY,2022-05-19T00:20:24.775878Z
QQQ,2022-05-19T00:19:42.362934Z
M2K,2022-05-19T00:19:18.709815Z
MES,2022-05-19T00:18:18.659598Z
MNQ,2022-05-19T00:17:19.014096Z
IWM,2022-05-18T01:33:16.164279Z
SPY,2022-05-18T01:32:28.559681Z
QQQ,2022-05-18T01:31:46.168965Z
M2K,2022-05-18T01:31:17.179751Z
MES,2022-05-18T01:30:16.470661Z
MNQ,2022-05-18T01:29:16.737548Z
IWM,2022-05-17T01:20:27.052805Z
SPY,2022-05-17T01:19:39.178868Z
QQQ,2022-05-17T01:18:56.816918Z
M2K,2022-05-17T01:18:27.292945Z
MES,2022-05-17T01:17:27.136580Z
MNQ,2022-05-17T01:16:27.471115Z
IWM,2022-05-13T22:42:40.221307Z
SPY,2022-05-13T22:41:34.669224Z
QQQ,2022-05-13T22:40:22.191118Z
M2K,2022-05-13T22:38:52.681122Z
MES,2022-05-13T22:37:04.536547Z
MNQ,2022-05-13T22:35:22.846238Z
IWM,2022-05-13T01:03:13.491934Z
SPY,2022-05-13T01:02:19.809999Z
QQQ,2022-05-13T01:01:37.946430Z
M2K,2022-05-13T01:01:14.027294Z
MES,2022-05-13T01:00:13.813812Z
MNQ,2022-05-13T00:59:13.808244Z
IWM,2022-05-11T22:27:15.823684Z
SPY,2022-05-11T22:26:03.860688Z
QQQ,2022-05-11T22:24:57.915445Z
M2K,2022-05-11T22:23:39.719578Z
MES,2022-05-11T22:22:45.634915Z
MNQ,2022-05-11T22:21:58.013242Z
IWM,2022-05-11T00:44:15.516495Z
SPY,2022-05-11T00:43:22.024780Z
QQQ,2022-05-11T00:42:39.495893Z
M2K,2022-05-11T00:42:16.402563Z
MES,2022-05-11T00:41:16.229405Z
MNQ,2022-05-11T00:40:16.139940Z
IWM,2022-05-10T04:28:10.489461Z
SPY,2022-05-10T04:27:46.199567Z
QQQ,2022-05-10T04:26:58.464359Z
M2K,2022-05-10T04:26:16.523391Z
MES,2022-05-10T04:25:04.681444Z
MNQ,2022-05-10T04:23:58.392414Z
IWM,2022-05-06T21:29:07.183807Z
SPY,2022-05-06T21:28:07.227138Z
QQQ,2022-05-06T21:26:31.109816Z
M2K,2022-05-06T21:25:19.578976Z
MES,2022-05-06T21:23:25.559171Z
MNQ,2022-05-06T21:21:37.443501Z
IWM,2022-05-06T00:28:46.843343Z
SPY,2022-05-06T00:27:52.787972Z
QQQ,2022-05-06T00:27:10.906448Z
M2K,2022-05-06T00:26:47.274057Z
MES,2022-05-06T00:25:46.868854Z
MNQ,2022-05-06T00:24:49.430741Z
IWM,2022-05-04T23:39:10.846487Z
SPY,2022-05-04T23:37:47.663269Z
QQQ,2022-05-04T23:36:40.937034Z
M2K,2022-05-04T23:35:34.894710Z
MES,2022-05-04T23:34:34.904404Z
MNQ,2022-05-04T23:33:35.143544Z
IWM,2022-05-04T00:32:28.003922Z
SPY,2022-05-04T00:31:40.124161Z
QQQ,2022-05-04T00:30:57.954449Z
M2K,2022-05-04T00:30:28.456885Z
MES,2022-05-04T00:29:28.114129Z
MNQ,2022-05-04T00:28:28.006140Z
IWM,2022-05-03T00:09:33.884630Z
SPY,2022-05-03T00:08:40.386398Z
QQQ,2022-05-03T00:07:57.918904Z
M2K,2022-05-03T00:07:34.227522Z
MES,2022-05-03T00:06:34.156840Z
MNQ,2022-05-03T00:05:34.481658Z
IWM,2022-04-30T00:54:03.782267Z
SPY,2022-04-30T00:52:51.979111Z
QQQ,2022-04-30T00:51:45.786816Z
M2K,2022-04-30T00:50:04.029873Z
MES,2022-04-30T00:48:10.377344Z
MNQ,2022-04-30T00:46:28.218769Z
IWM,2022-04-29T01:58:32.525526Z
SPY,2022-04-29T01:57:44.613814Z
QQQ,2022-04-29T01:57:08.476072Z
M2K,2022-04-29T01:56:32.989931Z
MES,2022-04-29T01:55:32.849581Z
MNQ,2022-04-29T01:54:32.826294Z
IWM,2022-04-27T23:06:42.304802Z
SPY,2022-04-27T23:04:47.668279Z
QQQ,2022-04-27T23:02:47.756911Z
M2K,2022-04-27T23:00:53.892312Z
MES,2022-04-27T22:58:54.069333Z
MNQ,2022-04-27T22:57:06.399792Z
IWM,2022-04-27T22:06:13.710570Z
SPY,2022-04-27T22:05:01.654276Z
QQQ,2022-04-27T22:03:55.698788Z
M2K,2022-04-27T22:02:37.447960Z
MES,2022-04-27T22:01:43.373452Z
MNQ,2022-04-27T22:00:55.614714Z
IWM,2022-04-25T22:50:02.028404Z
SPY,2022-04-25T22:48:49.913421Z
QQQ,2022-04-25T22:47:43.966371Z
M2K,2022-04-25T22:46:26.054209Z
MES,2022-04-25T22:45:31.705621Z
MNQ,2022-04-25T22:44:44.121551Z
IWM,2022-04-22T21:43:50.331961Z
SPY,2022-04-22T21:42:26.519100Z
QQQ,2022-04-22T21:41:20.020330Z
M2K,2022-04-22T21:40:14.470588Z
MES,2022-04-22T21:38:14.691086Z
MNQ,2022-04-22T21:36:20.903521Z
IWM,2022-04-22T02:05:53.563120Z
SPY,2022-04-22T02:05:05.474418Z
QQQ,2022-04-22T02:04:47.637662Z
M2K,2022-04-22T02:03:53.597666Z
MES,2022-04-22T02:02:47.793175Z
MNQ,2022-04-22T02:01:47.824505Z
IWM,2022-04-21T00:20:20.745688Z
SPY,2022-04-21T00:19:26.624941Z
QQQ,2022-04-21T00:18:38.610958Z
M2K,2022-04-21T00:18:20.764415Z
MES,2022-04-21T00:17:20.720979Z
MNQ,2022-04-21T00:16:20.984727Z
IWM,2022-04-20T01:14:20.362694Z
SPY,2022-04-20T01:13:32.337279Z
QQQ,2022-04-20T01:13:02.268175Z
M2K,2022-04-20T01:12:20.793105Z
MES,2022-04-20T01:11:20.719237Z
MNQ,2022-04-20T01:10:23.575235Z
IWM,2022-04-19T06:26:38.561174Z
SPY,2022-04-19T06:26:15.218202Z
QQQ,2022-04-19T06:25:26.459448Z
M2K,2022-04-19T06:24:39.059540Z
MES,2022-04-19T06:23:27.067427Z
MNQ,2022-04-19T06:22:15.268052Z
IWM,2022-04-16T02:46:53.587422Z
SPY,2022-04-16T02:45:42.195146Z
QQQ,2022-04-16T02:44:35.582186Z
M2K,2022-04-16T02:42:53.921183Z
MES,2022-04-16T02:40:59.980142Z
MNQ,2022-04-16T02:39:17.618302Z
IWM,2022-04-14T23:15:15.183998Z
SPY,2022-04-14T23:14:03.660101Z
QQQ,2022-04-14T23:12:51.078795Z
M2K,2022-04-14T23:11:21.688391Z
MES,2022-04-14T23:09:27.669955Z
MNQ,2022-04-14T23:07:45.536163Z
IWM,2022-04-14T04:27:17.173157Z
SPY,2022-04-14T04:26:35.368849Z
QQQ,2022-04-14T04:26:05.653147Z
M2K,2022-04-14T04:25:17.679271Z
MES,2022-04-14T04:24:11.635542Z
MNQ,2022-04-14T04:23:05.839051Z
IWM,2022-04-13T12:19:02.502482Z
SPY,2022-04-13T12:17:45.053918Z
QQQ,2022-04-13T12:16:08.490338Z
M2K,2022-04-13T12:14:45.585Z
MES,2022-04-13T12:12:21.294031Z
MNQ,2022-04-13T12:09:51.862067Z
IWM,2022-04-11T22:11:48.042785Z
SPY,2022-04-11T22:10:36.114017Z
QQQ,2022-04-11T22:09:30.226071Z
M2K,2022-04-11T22:08:11.824215Z
MES,2022-04-11T22:07:18.142283Z
MNQ,2022-04-11T22:06:30.332154Z
IWM,2022-04-08T21:29:11.985098Z
SPY,2022-04-08T21:28:12.246413Z
QQQ,2022-04-08T21:26:35.744821Z
M2K,2022-04-08T21:25:24.381198Z
MES,2022-04-08T21:23:30.221099Z
MNQ,2022-04-08T21:21:42.490984Z
IWM,2022-04-07T22:44:57.875673Z
SPY,2022-04-07T22:43:03.765785Z
QQQ,2022-04-07T22:41:09.692091Z
M2K,2022-04-07T22:39:10.376891Z
MES,2022-04-07T22:37:15.951299Z
MNQ,2022-04-07T22:35:27.936166Z
IWM,2022-04-05T21:17:50.356984Z
SPY,2022-04-05T21:16:44.418098Z
QQQ,2022-04-05T21:15:44.395197Z
M2K,2022-04-05T21:14:14.420241Z
MES,2022-04-05T21:13:20.070585Z
MNQ,2022-04-05T21:12:40.601748Z
IWM,2022-04-05T00:28:22.218140Z
SPY,2022-04-05T00:27:28.855312Z
QQQ,2022-04-05T00:26:46.232015Z
M2K,2022-04-05T00:26:22.541145Z
MES,2022-04-05T00:25:22.598012Z
MNQ,2022-04-05T00:24:22.874842Z
IWM,2022-04-01T21:58:57.450280Z
SPY,2022-04-01T21:57:57.301019Z
QQQ,2022-04-01T21:56:33.071232Z
M2K,2022-04-01T21:55:15.570231Z
MES,2022-04-01T21:53:21.601538Z
MNQ,2022-04-01T21:51:39.470189Z
IWM,2022-04-01T01:57:03.646997Z
SPY,2022-04-01T01:56:15.576033Z
QQQ,2022-04-01T01:55:51.480478Z
M2K,2022-04-01T01:55:09.702246Z
MES,2022-04-01T01:54:03.910341Z
MNQ,2022-04-01T01:53:05.019060Z
IWM,2022-02-15T04:06:08.042298Z
SPY,2022-02-15T04:05:25.898176Z
QQQ,2022-02-15T04:05:01.917673Z
M2K,2022-02-15T04:04:08.364225Z
MES,2022-02-15T04:03:02.485308Z
MNQ,2022-02-15T04:02:07.586640Z
MNQ,2022-02-15T03:50:19.233213Z
IWM,2022-02-12T02:03:11.742275Z
SPY,2022-02-12T02:01:59.634166Z
QQQ,2022-02-12T02:00:53.389832Z
M2K,2022-02-12T01:59:12.250487Z
MES,2022-02-12T01:57:17.893502Z
MNQ,2022-02-12T01:55:35.778746Z
IWM,2022-02-10T23:01:35.623831Z
SPY,2022-02-10T23:00:29.812437Z
QQQ,2022-02-10T22:59:29.398882Z
M2K,2022-02-10T22:57:59.367934Z
MES,2022-02-10T22:57:11.332622Z
MNQ,2022-02-10T22:56:34.602571Z
IWM,2022-02-10T00:53:08.688842Z
SPY,2022-02-10T00:51:56.065853Z
QQQ,2022-02-10T00:50:50.210824Z
ARKX,2022-02-10T00:49:26.187691Z
ARKF,2022-02-10T00:48:01.737833Z
ARKK,2022-02-10T00:46:56.276564Z
M2K,2022-02-10T00:45:50.074885Z
MES,2022-02-10T00:44:49.995710Z
MNQ,2022-02-10T00:43:50.284008Z
IWM,2022-02-09T00:31:55.529030Z
SPY,2022-02-09T00:30:44.420468Z
QQQ,2022-02-09T00:29:37.349242Z
ARKX,2022-02-09T00:28:01.384342Z
ARKF,2022-02-09T00:26:49.245267Z
ARKK,2022-02-09T00:25:37.924306Z
M2K,2022-02-09T00:24:25.249164Z
MES,2022-02-09T00:23:25.245332Z
MNQ,2022-02-09T00:22:25.220439Z
IWM,2022-02-07T22:30:16.520529Z
SPY,2022-02-07T22:28:46.484191Z
QQQ,2022-02-07T22:27:34.473236Z
ARKX,2022-02-07T22:26:22.707897Z
ARKF,2022-02-07T22:25:16.567748Z
ARKK,2022-02-07T22:24:16.785199Z
M2K,2022-02-07T22:22:46.577313Z
MES,2022-02-07T22:21:58.826697Z
MNQ,2022-02-07T22:21:17.119994Z
IWM,2022-02-05T00:38:00.330647Z
SPY,2022-02-05T00:36:54.357475Z
QQQ,2022-02-05T00:35:24.588325Z
ARKX,2022-02-05T00:34:06.458148Z
ARKF,2022-02-05T00:32:54.800400Z
ARKK,2022-02-05T00:31:54.486164Z
M2K,2022-02-05T00:30:13.089567Z
MES,2022-02-05T00:28:24.681518Z
MNQ,2022-02-05T00:26:43.058396Z
IWM,2022-02-04T00:49:37.644739Z
SPY,2022-02-04T00:48:26.166093Z
QQQ,2022-02-04T00:47:20.416305Z
ARKX,2022-02-04T00:45:55.462036Z
ARKF,2022-02-04T00:44:33.310898Z
ARKK,2022-02-04T00:43:26.244089Z
M2K,2022-02-04T00:42:19.629788Z
MES,2022-02-04T00:41:19.877809Z
MNQ,2022-02-04T00:40:20.106319Z
IWM,2022-02-03T02:46:34.147527Z
SPY,2022-02-03T02:45:39.752516Z
QQQ,2022-02-03T02:44:57.704456Z
ARKX,2022-02-03T02:44:34.240882Z
ARKF,2022-02-03T02:43:45.805917Z
ARKK,2022-02-03T02:43:04.248760Z
M2K,2022-02-03T02:42:34.571121Z
MES,2022-02-03T02:41:34.548321Z
MNQ,2022-02-03T02:40:34.814635Z
IWM,2022-02-01T23:21:26.247791Z
SPY,2022-02-01T23:20:20.359646Z
QQQ,2022-02-01T23:18:55.918110Z
ARKX,2022-02-01T23:17:38.103662Z
ARKF,2022-02-01T23:16:25.775144Z
ARKK,2022-02-01T23:15:20.576340Z
M2K,2022-02-01T23:14:01.866886Z
MES,2022-02-01T23:13:08.188705Z
MNQ,2022-02-01T23:12:20.221124Z
IWM,2022-01-31T22:30:00.040162Z
SPY,2022-01-31T22:28:36.030956Z
QQQ,2022-01-31T22:27:24.360183Z
ARKX,2022-01-31T22:26:17.705818Z
ARKF,2022-01-31T22:25:11.912278Z
ARKK,2022-01-31T22:24:00.427198Z
M2K,2022-01-31T22:22:36.442545Z
MES,2022-01-31T22:21:42.580075Z
MNQ,2022-01-31T22:20:54.394493Z
IWM,2022-01-28T22:35:06.107010Z
SPY,2022-01-28T22:33:30.199864Z
QQQ,2022-01-28T22:32:18.605560Z
ARKX,2022-01-28T22:31:12.024430Z
ARKF,2022-01-28T22:30:06.031029Z
ARKK,2022-01-28T22:28:48.243113Z
M2K,2022-01-28T22:27:24.713788Z
MES,2022-01-28T22:25:36.441693Z
MNQ,2022-01-28T22:23:54.169485Z
IWM,2022-01-27T22:29:39.569792Z
SPY,2022-01-27T22:28:27.742398Z
QQQ,2022-01-27T22:27:23.923764Z
ARKX,2022-01-27T22:26:21.311198Z
ARKF,2022-01-27T22:24:51.569722Z
ARKK,2022-01-27T22:23:39.667037Z
M2K,2022-01-27T22:22:27.968249Z
MES,2022-01-27T22:21:35.855661Z
MNQ,2022-01-27T22:20:33.890170Z
IWM,2022-01-27T22:19:40.147524Z
SPY,2022-01-27T22:17:46.154027Z
QQQ,2022-01-27T22:16:09.999905Z
ARKX,2022-01-27T22:14:22.058234Z
ARKF,2022-01-27T22:12:22.169635Z
ARKK,2022-01-27T22:10:28.297490Z
M2K,2022-01-27T22:08:34.633478Z
MES,2022-01-27T22:06:46.284508Z
MNQ,2022-01-27T22:04:58.491590Z
IWM,2022-01-27T10:21:48.286085Z
SPY,2022-01-27T10:20:06.636732Z
QQQ,2022-01-27T10:18:54.108538Z
ARKX,2022-01-27T10:17:48.512328Z
ARKF,2022-01-27T10:16:05.901949Z
ARKK,2022-01-27T10:14:48.808793Z
M2K,2022-01-27T10:13:30.821411Z
MES,2022-01-27T10:11:00.893940Z
MNQ,2022-01-27T10:08:49.404539Z
IWM,2022-01-25T22:31:00.034600Z
SPY,2022-01-25T22:29:30.246755Z
QQQ,2022-01-25T22:28:18.251948Z
ARKX,2022-01-25T22:27:06.460167Z
ARKF,2022-01-25T22:26:00.099267Z
ARKK,2022-01-25T22:25:00.635769Z
M2K,2022-01-25T22:23:30.661834Z
MES,2022-01-25T22:22:42.290483Z
MNQ,2022-01-25T22:22:02.722175Z
IWM,2022-01-24T23:07:16.600838Z
SPY,2022-01-24T23:05:52.759044Z
QQQ,2022-01-24T23:04:34.434340Z
ARKX,2022-01-24T23:03:22.725326Z
ARKF,2022-01-24T23:02:16.394749Z
ARKK,2022-01-24T23:00:59.090057Z
M2K,2022-01-24T22:59:34.733307Z
MES,2022-01-24T22:58:40.709716Z
MNQ,2022-01-24T22:57:52.890948Z
IWM,2022-01-21T23:20:55.994028Z
SPY,2022-01-21T23:19:37.547209Z
QQQ,2022-01-21T23:18:13.506238Z
ARKX,2022-01-21T23:17:01.577762Z
ARKF,2022-01-21T23:15:55.702245Z
ARKK,2022-01-21T23:14:43.589974Z
M2K,2022-01-21T23:13:14.205512Z
MES,2022-01-21T23:11:25.856828Z
MNQ,2022-01-21T23:09:44.035758Z
IWM,2022-01-20T23:52:05.521436Z
SPY,2022-01-20T23:50:59.802696Z
QQQ,2022-01-20T23:49:35.411681Z
ARKX,2022-01-20T23:48:18.038686Z
ARKF,2022-01-20T23:47:05.386175Z
ARKK,2022-01-20T23:45:59.809716Z
M2K,2022-01-20T23:44:41.743788Z
MES,2022-01-20T23:43:47.722613Z
MNQ,2022-01-20T23:42:59.821017Z
IWM,2022-01-20T03:55:26.477998Z
SPY,2022-01-20T03:54:38.235865Z
QQQ,2022-01-20T03:54:08.236286Z
ARKX,2022-01-20T03:53:26.811538Z
ARKF,2022-01-20T03:52:44.128543Z
ARKK,2022-01-20T03:52:26.352217Z
M2K,2022-01-20T03:51:32.526956Z
MES,2022-01-20T03:50:27.390247Z
MNQ,2022-01-20T03:49:27.166105Z
M2K,2022-01-19T02:42:55.235502Z
MES,2022-01-19T02:41:54.689168Z
MNQ,2022-01-19T02:40:54.964220Z
QQQ,2022-01-19T00:15:24.280503Z
M2K,2022-01-19T00:14:23.732886Z
MES,2022-01-19T00:13:23.677809Z
MNQ,2022-01-19T00:12:23.697462Z
MNQ,2022-01-19T00:10:29.127983Z
M2K,2022-01-19T00:02:20.657144Z
MES,2022-01-19T00:01:20.728817Z
MNQ,2022-01-19T00:00:34.053302Z
M2K,2022-01-18T22:22:31.321205Z
MES,2022-01-18T22:21:36.886604Z
MNQ,2022-01-18T22:20:55.616718Z
IWM,2022-01-17T22:32:05.700001Z
SPY,2022-01-17T22:30:41.255527Z
QQQ,2022-01-17T22:29:17.048165Z
ARKX,2022-01-17T22:28:05.133548Z
ARKF,2022-01-17T22:26:46.904029Z
ARKK,2022-01-17T22:25:17.587707Z
M2K,2022-01-17T22:24:05.819957Z
MES,2022-01-17T22:23:17.380332Z
MNQ,2022-01-17T22:22:23.528001Z
IWM,2022-01-14T23:09:03.121998Z
SPY,2022-01-14T23:07:44.577914Z
QQQ,2022-01-14T23:06:20.678904Z
ARKX,2022-01-14T23:05:08.842744Z
ARKF,2022-01-14T23:04:02.906160Z
ARKK,2022-01-14T23:02:51.398622Z
M2K,2022-01-14T23:01:21.315467Z
MES,2022-01-14T22:59:33.376305Z
MNQ,2022-01-14T22:57:51.554678Z
IWM,2022-01-13T22:29:54.667752Z
SPY,2022-01-13T22:28:30.678486Z
QQQ,2022-01-13T22:27:18.695058Z
ARKX,2022-01-13T22:26:12.457670Z
ARKF,2022-01-13T22:25:06.172663Z
ARKK,2022-01-13T22:23:54.932068Z
M2K,2022-01-13T22:22:30.426957Z
MES,2022-01-13T22:21:36.731114Z
MNQ,2022-01-13T22:20:54.665742Z
IWM,2022-01-12T22:41:46.781159Z
SPY,2022-01-12T22:40:10.796132Z
QQQ,2022-01-12T22:38:59.241020Z
ARKX,2022-01-12T22:37:52.700418Z
ARKF,2022-01-12T22:36:46.644696Z
ARKK,2022-01-12T22:35:35.058612Z
M2K,2022-01-12T22:34:11.188486Z
MES,2022-01-12T22:33:16.843802Z
MNQ,2022-01-12T22:32:34.699955Z
IWM,2022-01-11T22:29:57.189349Z
SPY,2022-01-11T22:28:33.490058Z
QQQ,2022-01-11T22:27:21.523477Z
ARKX,2022-01-11T22:26:15.149855Z
ARKF,2022-01-11T22:25:09.067606Z
ARKK,2022-01-11T22:23:57.788602Z
M2K,2022-01-11T22:22:33.468271Z
MES,2022-01-11T22:21:33.280220Z
MNQ,2022-01-11T22:20:51.265294Z
IWM,2022-01-10T22:30:08.048486Z
SPY,2022-01-10T22:28:38.068703Z
QQQ,2022-01-10T22:27:25.996851Z
ARKX,2022-01-10T22:26:13.818616Z
ARKF,2022-01-10T22:25:07.929317Z
ARKK,2022-01-10T22:24:08.281509Z
M2K,2022-01-10T22:22:37.706403Z
MES,2022-01-10T22:21:43.713714Z
MNQ,2022-01-10T22:20:53.976567Z
IWM,2022-01-08T08:22:01.834016Z
SPY,2022-01-08T08:20:02.036398Z
QQQ,2022-01-08T08:18:01.950688Z
ARKX,2022-01-08T08:16:01.976240Z
ARKF,2022-01-08T08:14:01.883507Z
ARKK,2022-01-08T08:12:07.843321Z
M2K,2022-01-08T08:10:08.373202Z
MES,2022-01-08T08:07:14.442518Z
MNQ,2022-01-08T08:04:31.714857Z
QQQ,2022-01-08T08:00:23.763763Z
ARKX,2022-01-08T07:58:41.896870Z
ARKF,2022-01-08T07:57:29.684046Z
ARKK,2022-01-08T07:56:23.741304Z
M2K,2022-01-08T07:54:42.404688Z
MES,2022-01-08T07:52:54.173897Z
MNQ,2022-01-08T07:51:12.251049Z
IWM,2022-01-07T05:01:41.169624Z
SPY,2022-01-07T05:00:53.042378Z
QQQ,2022-01-07T05:00:35.328144Z
ARKX,2022-01-07T04:59:41.132954Z
ARKF,2022-01-07T04:58:52.911924Z
ARKK,2022-01-07T04:58:35.321053Z
